2021-08-22 21:32:08,076 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-08-22 21:32:08,101 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-08-22 21:32:08,103 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-08-22 21:32:08,103 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-08-22 21:32:08,105 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-08-22 21:32:08,106 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-08-22 21:32:08,106 INFO  SwAddin.cs: 201 - Setting up command manager
2021-08-22 21:32:08,107 INFO  SwAddin.cs: 204 - Adding command manager
2021-08-22 21:32:08,109 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-08-22 21:32:08,112 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-08-22 21:32:08,112 INFO  SwAddin.cs: 210 - Adding event handlers
2021-08-22 21:32:08,116 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-08-22 21:42:21,374 INFO  SwAddin.cs: 294 - Assembly export called for file 6DOFArm.SLDASM
2021-08-22 21:42:21,376 INFO  SwAddin.cs: 299 - Save is required
2021-08-22 21:42:21,376 INFO  SwAddin.cs: 313 - Saving assembly
2021-08-22 21:42:22,610 INFO  SwAddin.cs: 316 - Opening property manager
2021-08-22 21:42:22,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6DOFArm.SLDASM
2021-08-22 21:42:22,630 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 6DOFArm.SLDASM
2021-08-22 21:42:22,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6DOFArm.SLDASM
2021-08-22 21:42:22,633 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 21:42:22,635 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-08-22 21:42:22,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WristJoint-1
2021-08-22 21:42:22,637 INFO  ExportHelperExtension.cs: 1136 - Found 40 in WristJoint-1
2021-08-22 21:42:22,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in WristJoint-1
2021-08-22 21:42:22,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor2WithCase-1
2021-08-22 21:42:22,639 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Motor2WithCase-1
2021-08-22 21:42:22,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor2WithCase-1
2021-08-22 21:42:22,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor2WithCase-2
2021-08-22 21:42:22,640 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Motor2WithCase-2
2021-08-22 21:42:22,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor2WithCase-2
2021-08-22 21:42:22,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ConnectingJoint-3
2021-08-22 21:42:22,642 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ConnectingJoint-3
2021-08-22 21:42:22,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ConnectingJoint-3
2021-08-22 21:42:22,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ConnectingJoint-2
2021-08-22 21:42:22,643 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ConnectingJoint-2
2021-08-22 21:42:22,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ConnectingJoint-2
2021-08-22 21:42:22,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Case1WithBearings-3
2021-08-22 21:42:22,644 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Case1WithBearings-3
2021-08-22 21:42:22,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Case1WithBearings-3
2021-08-22 21:42:22,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Case1WithBearings-2
2021-08-22 21:42:22,646 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Case1WithBearings-2
2021-08-22 21:42:22,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Case1WithBearings-2
2021-08-22 21:42:22,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Case2WithBearings-1
2021-08-22 21:42:22,647 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Case2WithBearings-1
2021-08-22 21:42:22,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Case2WithBearings-1
2021-08-22 21:42:22,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrapperWithServos-2
2021-08-22 21:42:22,649 INFO  ExportHelperExtension.cs: 1136 - Found 46 in GrapperWithServos-2
2021-08-22 21:42:22,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrapperWithServos-2
2021-08-22 21:42:22,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6DOFArm.SLDASM
2021-08-22 21:42:22,650 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 6DOFArm.SLDASM
2021-08-22 21:42:22,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6DOFArm.SLDASM
2021-08-22 21:42:22,651 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 21:42:22,652 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
