2021-08-22 22:24:40,622 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-08-22 22:24:40,649 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-08-22 22:24:40,650 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-08-22 22:24:40,651 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-08-22 22:24:40,652 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-08-22 22:24:40,653 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-08-22 22:24:40,653 INFO  SwAddin.cs: 201 - Setting up command manager
2021-08-22 22:24:40,654 INFO  SwAddin.cs: 204 - Adding command manager
2021-08-22 22:24:40,656 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-08-22 22:24:40,659 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-08-22 22:24:40,659 INFO  SwAddin.cs: 210 - Adding event handlers
2021-08-22 22:24:40,662 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-08-22 22:58:55,691 INFO  SwAddin.cs: 294 - Assembly export called for file 7DOFArm.SLDASM
2021-08-22 22:58:57,901 INFO  SwAddin.cs: 313 - Saving assembly
2021-08-22 22:58:58,111 INFO  SwAddin.cs: 316 - Opening property manager
2021-08-22 22:58:58,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7DOFArm.SLDASM
2021-08-22 22:58:58,126 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 7DOFArm.SLDASM
2021-08-22 22:58:58,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7DOFArm.SLDASM
2021-08-22 22:58:58,127 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 22:58:58,128 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 22:58:58,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-08-22 22:58:58,129 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 22:58:58,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-08-22 22:58:58,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-08-22 22:58:58,130 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 22:58:58,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-08-22 22:58:58,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseLink-1
2021-08-22 22:58:58,132 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 22:58:58,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseLink-1
2021-08-22 22:58:58,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-08-22 22:58:58,133 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 22:58:58,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-08-22 22:58:58,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-08-22 22:58:58,135 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 22:58:58,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-08-22 22:58:58,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-2
2021-08-22 22:58:58,136 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 22:58:58,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-2
2021-08-22 22:58:58,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2021-08-22 22:58:58,137 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 22:58:58,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2021-08-22 22:58:58,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2021-08-22 22:58:58,138 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 22:58:58,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2021-08-22 22:58:58,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7DOFArm.SLDASM
2021-08-22 22:58:58,139 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 7DOFArm.SLDASM
2021-08-22 22:58:58,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7DOFArm.SLDASM
2021-08-22 22:58:58,140 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 22:58:58,140 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 22:58:58,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-08-22 22:58:58,141 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 22:58:58,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-08-22 22:58:58,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-08-22 22:58:58,142 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 22:58:58,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-08-22 22:58:58,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseLink-1
2021-08-22 22:58:58,143 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 22:58:58,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseLink-1
2021-08-22 22:58:58,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-08-22 22:58:58,144 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 22:58:58,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-08-22 22:58:58,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-08-22 22:58:58,144 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 22:58:58,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-08-22 22:58:58,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-2
2021-08-22 22:58:58,145 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 22:58:58,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-2
2021-08-22 22:58:58,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2021-08-22 22:58:58,146 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 22:58:58,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2021-08-22 22:58:58,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2021-08-22 22:58:58,147 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 22:58:58,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2021-08-22 22:58:58,812 INFO  SwAddin.cs: 339 - Loading config tree
2021-08-22 22:58:58,816 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-08-22 22:58:58,820 INFO  SwAddin.cs: 344 - Showing property manager
2021-08-22 22:59:08,187 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 22:59:25,375 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 22:59:47,302 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 22:59:57,456 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:00:47,371 ERROR ExportPropertyManager.cs: 569 - Exception caught on tree view remove child 
System.NullReferenceException: Object reference not set to an instance of an object.
   at SW2URDF.URDFExport.ExportPropertyManager.RemoveChildClick(Object sender, EventArgs e) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 569
2021-08-22 23:00:54,921 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:01:19,848 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:01:25,434 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:02:15,659 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:02:52,195 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:02:59,452 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
